code,province,city,topic,date,url,content,content.1,label,score,is_match,是否为“学习考察”新闻
62,黑龙江省,伊春市,南岔区考察团赴双城学习取得真经促发展,2019-02-19,http://www.yc.gov.cn/ycsrmzf/c101988/201902/211609.shtml,南岔区为深入贯彻落实习近平总书记重要讲话和重要指示精神，促进“一二三产”多元化布局向高质量发展，2月14日，组成学习考察团赴双城，就现代高效生态农业的大棚绿色有机蔬菜生产、赤松茸大棚种植等产业项目发展进行学习考察。。考察团先后来到双城长产村绿色果蔬园、哈尔滨市翠韵果蔬种植专业合作社，考察了现代农业的绿色生态大棚蔬菜生产、赤松茸大棚种植等产业项目建设。。在现代高效生态农业生产大棚内，考察团考察了无土栽培绿色有机蔬菜技术，十几种时令蔬菜，绿油油地生长在培养槽里，培养槽中没有一点土壤，只有清澈的营养液。据了解，无土栽培远离了土壤，基本杜绝植物土传病害的发生，同时大棚设施可预防蚊虫进内侵食蔬菜，蔬菜种植不用任何农药，可有效提升蔬菜的安全性，其营养价值和口感都非常好，深受消费者欢迎，带来的经济非常可观。基于“绿色无污染”的卖点，产品通过批发、高档超市等多渠道进行销售。。在赤松茸种植大棚内，考察团参观了赤松茸播种、覆土、采摘全过程，在听取了合作社负责人情况介绍后，仔细了解了发展情况和取得的成功经验，认为赤松茸种植项目非常适合南岔区的气候和生态环境，生产周期短，投资小、见效快，市场前景广阔，具有不占用耕地，不消耗资源，又可以大量解决劳动力，大量消耗秸秆等优势。。赤松茸蘑菇又称酒红球盖菇，其菇体色泽艳丽，肉质肥厚、滑嫩，菇柄爽脆，营养丰富，是一种较好的营养保健食品，富含蛋白质、矿物质元素、维生素以及多种氨基酸等，具有“素中之荤”之称。。考察团走一路，学一路，看一路，议一路。在对比中看到了差距，在交流中学到了经验。一致认为，长产村绿色果蔬园区、翠韵果蔬种植专业合作社的项目，与南岔都有共通之处，同样适合南岔发展。同时，考察团还与企业达成了共识，在今后的产业发展中寻求合作，共谋发展。。去年，南岔区把脱贫攻坚与发展特色产业结合起来，紧紧围绕“产业富民、产业脱贫”的发展目标，积极引导群众发展赤松茸蘑菇产业，一次性引进了30亩赤松茸蘑菇菌种，在林下种植。为了便于推广多地示范，还在晨明镇东红村的大棚中，进行了示范种植。同时，还帮助嘉荫县向阳乡育新村扶贫工作队示范引种了一亩赤松茸蘑菇，获得成功。。考察结束后，经过反复论证，南岔区已经就赤松茸蘑菇项目大面积“嫁接”“落地”作出了部署，并成立了产业关联项目推进服务组。目前，49栋高标准的赤松茸蘑菇种植大棚已经完成基础设施建设，捡集秸秆400吨，购买锯末10吨，筹集玉米芯20吨，预定稻壳100吨。预计4月份开始种植150亩赤松茸蘑菇，6月份即可上市销售。。人心思进，风帆正满。新春伊始，南岔区就以小项目谋大发展，这条产业富民的路子必将会越走越宽、越走越快、越走越远……,为进一步推进伊春市与广东省茂名市的对口合作，巩固深化两市县（市）区间结对合作关系，7月27日至29日，市政府副秘书长郝佩林率伊春市结对县（市）区考察团赴广东茂名市开展对口合作交流。茂名市李恒和副秘书长全程陪同，并参加相关调研活动。。考察团一行先后参观考察了茂名市规划展览馆、露天矿生态园、茂名石化化工分部、烷烃资源综合利用项目和绿色化工厂产业园区等，沿途边看边听茂名市在城市规划建设、生态环境治理、现代产业发展等方面的情况介绍，深入了解茂名市经济社会发展情况；还前往高州市根子镇贡园、红荔阁及浪漫海岸等地，实地感受茂名文化旅游的魅力。期间，双方进行了推介座谈，共同商讨对口合作、共赢发展等事项。。在推介座谈会上，茂名市政府副秘书长李恒和表示，茂名、伊春两市地处我国大陆南北两端，虽地理距离遥远，但产业关联大、经济互补性强、合作空间大。自两市建立对口合作关系以来，双方签订了合作协议、制定了工作方案、年度工作计划，依托资源优势和特色产业，积极探索结对合作的路径举措，开展了系列交流互访、经贸合作活动，不断推动各领域对口合作项目落地，取得良好成效。希望双方以此次考察为契机，贯彻落实对口合作框架协议内容，加强沟通联系，强化两地政府、企业密切往来，推动双方多层次、多领域合作，实现互利共赢。。市政府副秘书长郝佩林表示，此次考察深感茂名进入了快速发展新时期，产业发展、生态环境治理、城市规划建设等都让人耳目一新。同时，茂名党政干部思想解放，新思想和工作经验值得伊春市学习和借鉴。他表示，伊春市是一座林业资源型城市，也是我国开发最早的重点国有林区和老森林工业基地，希望通过双方政府搭建的服务平台，结对县区开展精准对接，探索拓展形式多样的合作交流，推动更多企业家加强彼此沟通交流，深入了解两地市场和资源优势，找准合作切入点，谋划推进合作的具体项目，实现发展共赢。。在推介座谈会上，两市县（市）区依次播放宣传视频并做推介发言，就双方各自资源优势、特色产业、市场需求开展交流洽谈，积极探索下一步结对合作的路径举措，共同探讨确定未来重点合作领域和项目。。会后，双方结对县（市）区签订了框架协议，确定未来合作的具体方向，开展务实合作，寻求更大的资源共享、互利共赢空间，为今后进一步深入合作，精准对接，探索拓展形式多样的合作交流奠定了基础。,政府领导到其他城市考察学习或访问,0.0,False,否
62,黑龙江省,伊春市,结对县市区赴广东茂名考察学习共同推动两市对口合作,2021-08-03,http://www.yc.gov.cn/ycsrmzf/gzdt/202108/135715.shtml,为进一步推进伊春市与广东省茂名市的对口合作，巩固深化两市县（市）区间结对合作关系，7月27日至29日，市政府副秘书长郝佩林率伊春市结对县（市）区考察团赴广东茂名市开展对口合作交流。茂名市李恒和副秘书长全程陪同，并参加相关调研活动。。考察团一行先后参观考察了茂名市规划展览馆、露天矿生态园、茂名石化化工分部、烷烃资源综合利用项目和绿色化工厂产业园区等，沿途边看边听茂名市在城市规划建设、生态环境治理、现代产业发展等方面的情况介绍，深入了解茂名市经济社会发展情况；还前往高州市根子镇贡园、红荔阁及浪漫海岸等地，实地感受茂名文化旅游的魅力。期间，双方进行了推介座谈，共同商讨对口合作、共赢发展等事项。。在推介座谈会上，茂名市政府副秘书长李恒和表示，茂名、伊春两市地处我国大陆南北两端，虽地理距离遥远，但产业关联大、经济互补性强、合作空间大。自两市建立对口合作关系以来，双方签订了合作协议、制定了工作方案、年度工作计划，依托资源优势和特色产业，积极探索结对合作的路径举措，开展了系列交流互访、经贸合作活动，不断推动各领域对口合作项目落地，取得良好成效。希望双方以此次考察为契机，贯彻落实对口合作框架协议内容，加强沟通联系，强化两地政府、企业密切往来，推动双方多层次、多领域合作，实现互利共赢。。市政府副秘书长郝佩林表示，此次考察深感茂名进入了快速发展新时期，产业发展、生态环境治理、城市规划建设等都让人耳目一新。同时，茂名党政干部思想解放，新思想和工作经验值得伊春市学习和借鉴。他表示，伊春市是一座林业资源型城市，也是我国开发最早的重点国有林区和老森林工业基地，希望通过双方政府搭建的服务平台，结对县区开展精准对接，探索拓展形式多样的合作交流，推动更多企业家加强彼此沟通交流，深入了解两地市场和资源优势，找准合作切入点，谋划推进合作的具体项目，实现发展共赢。。在推介座谈会上，两市县（市）区依次播放宣传视频并做推介发言，就双方各自资源优势、特色产业、市场需求开展交流洽谈，积极探索下一步结对合作的路径举措，共同探讨确定未来重点合作领域和项目。。会后，双方结对县（市）区签订了框架协议，确定未来合作的具体方向，开展务实合作，寻求更大的资源共享、互利共赢空间，为今后进一步深入合作，精准对接，探索拓展形式多样的合作交流奠定了基础。,"8日下午，市政府党组成员赵立涛，带领市科技局到黑龙江省科学院微生物研究所考察学习,省科学院微生物研究所所长张云志等相关领导参加活动。。赵立涛一行人首先参观了微生物研究所科研平台，张云志所长全面介绍了微生物研究所的基本情况、主要科研领域和重点推介项目。市科技局介绍了伊春林下经济和森林食品的发展情况及产业需求。随后双方围绕需要解决的问题、下一步合作重点，进行了深入座谈与交流。。赵立涛说，省科学院微生物研究所作为省重要的科技支撑，多年来大力支持伊春市科技工作，开展的科研基础工作布局充实，在食用菌领域取得了很好的成绩，为今后长远合作发展奠定了基础。下一步，双方要加强沟通和联系，推动伊林集团黑木耳食用菌包规模化生产，梳理问题和对接政策，通过合作，进一步推动伊春市科技创新深入发展。。经过初步协商，双方达成共识，省科学院微生物研究所将根据伊春的实际情况，依托先进的技术优势，搭建合作平台，共同推动院市合作向更高层次、更深领域不断发展。",政府领导到其他城市考察学习或访问,0.0,False,否
62,黑龙江省,伊春市,赵立涛赴省科学院微生物研究所考察学习,2021-05-12,http://www.yc.gov.cn/ycsrmzf/c101989/202105/230885.shtml,"8日下午，市政府党组成员赵立涛，带领市科技局到黑龙江省科学院微生物研究所考察学习,省科学院微生物研究所所长张云志等相关领导参加活动。。赵立涛一行人首先参观了微生物研究所科研平台，张云志所长全面介绍了微生物研究所的基本情况、主要科研领域和重点推介项目。市科技局介绍了伊春林下经济和森林食品的发展情况及产业需求。随后双方围绕需要解决的问题、下一步合作重点，进行了深入座谈与交流。。赵立涛说，省科学院微生物研究所作为省重要的科技支撑，多年来大力支持伊春市科技工作，开展的科研基础工作布局充实，在食用菌领域取得了很好的成绩，为今后长远合作发展奠定了基础。下一步，双方要加强沟通和联系，推动伊林集团黑木耳食用菌包规模化生产，梳理问题和对接政策，通过合作，进一步推动伊春市科技创新深入发展。。经过初步协商，双方达成共识，省科学院微生物研究所将根据伊春的实际情况，依托先进的技术优势，搭建合作平台，共同推动院市合作向更高层次、更深领域不断发展。",为了深入学习贯彻习近平总书记关于加强和改进人民政协工作的重要思想，落实省政协《关于加强市（地）、县（市、区）政协协商工作更好发挥专门协商机构作用的指导意见》和《政协黑龙江省委员会关于推进委员工作站建设的指导意见》文件精神，铁力市政协党组书记、主席徐利明主持召开赴宁安市考察学习座谈会，各委员工作室和“协骊”议事厅成员、政协机关干部参加会议。。会上，考察学习人员分别结合各自工作实际，畅谈本次学习考察的心得体会，互相交流参观感受，并对全市开展基层协商工作提出意见和建议。。在听取发言后，徐利明指出，此次赴宁安市考察学习，目的在于解放思想，充分利用考察学习的机会，进一步提高思想认识，深入思考，将先进的基层协商工作经验融入到铁力市具体实践中。徐利明强调，要始终坚持党的领导，搭建好形式多样、广泛参与的基层协商平台。积极争取各部门、广大政协委员和社会各界的支持和参与，努力形成“党委领导、政府支持、政协搭台、各方参与”的基层协商工作格局。要通过考察学习，不断提升委员履职能力，更好的发挥好委员主体作用，采取灵活多样的方式开展民情座谈、实地走访调研，切实助力市委、市政府做好协调关系、理顺情绪、化解矛盾、凝聚共识等工作。要围绕“谁来协商、协商什么、怎么协商”，聚焦市委、市政府中心工作和群众身边的事情，因地制宜地开展好基层协商，破解基层治理中的难题，为擦亮全市“协骊”联合体品牌做出更大贡献。,不属于政府领导到其他城市考察学习的新闻,0.5010752419198421,False,否
62,黑龙江省,伊春市,铁力市政协召开赴宁安市考察学习座谈会,2022-08-04,http://www.yc.gov.cn/ycsrmzf/c101988/202208/218644.shtml,为了深入学习贯彻习近平总书记关于加强和改进人民政协工作的重要思想，落实省政协《关于加强市（地）、县（市、区）政协协商工作更好发挥专门协商机构作用的指导意见》和《政协黑龙江省委员会关于推进委员工作站建设的指导意见》文件精神，铁力市政协党组书记、主席徐利明主持召开赴宁安市考察学习座谈会，各委员工作室和“协骊”议事厅成员、政协机关干部参加会议。。会上，考察学习人员分别结合各自工作实际，畅谈本次学习考察的心得体会，互相交流参观感受，并对全市开展基层协商工作提出意见和建议。。在听取发言后，徐利明指出，此次赴宁安市考察学习，目的在于解放思想，充分利用考察学习的机会，进一步提高思想认识，深入思考，将先进的基层协商工作经验融入到铁力市具体实践中。徐利明强调，要始终坚持党的领导，搭建好形式多样、广泛参与的基层协商平台。积极争取各部门、广大政协委员和社会各界的支持和参与，努力形成“党委领导、政府支持、政协搭台、各方参与”的基层协商工作格局。要通过考察学习，不断提升委员履职能力，更好的发挥好委员主体作用，采取灵活多样的方式开展民情座谈、实地走访调研，切实助力市委、市政府做好协调关系、理顺情绪、化解矛盾、凝聚共识等工作。要围绕“谁来协商、协商什么、怎么协商”，聚焦市委、市政府中心工作和群众身边的事情，因地制宜地开展好基层协商，破解基层治理中的难题，为擦亮全市“协骊”联合体品牌做出更大贡献。,7月14日，新疆生产建设兵团第十师北屯市基层党建考察学习班33名党务工作者在伊春市委组织部乔建堂科长及乌翠区委组织部工作人员陪同下，到市非企业党建先进单位美江木艺公司就党建工作进行实地考察交流学习。。考察学习班成员在美江木艺公司党支部第一书记朱广德亲自陪同下，先后深入到木艺术展览馆、北沉香雕刻车间、王美江全国劳模和工匠人才创新工作室、美江木艺公司党员活动室等场所，参观了由党员自主研发制作的木制工艺品，观摩了北沉香工艺品现场制作等情况。美江木艺公司党支部第一书记朱广德详细介绍了公司党建情况，党员研发生产木制工艺品等情况。最后，考察学习班成员在美江木艺公司党员活动室就党建情况进行研讨交流。。考察学习班成员对美江木艺公司党支部党建工作及党员模范作用发挥等方面的做法予以充分肯定，在研讨时一致表示，要珍惜难得考察学习机会，真正做到学有所悟、学有所得，不断开拓眼界、创新思维、提升工作质效，以全新的工作业绩和良好的精神面貌向党的二十大献礼。,不属于政府领导到其他城市考察学习的新闻,0.540612243668178,False,否
62,黑龙江省,伊春市,新疆生产建设兵团第十师北屯市基层党建考察学习班到乌翠区美江木艺公司考察,2022-07-18,http://www.yc.gov.cn/ycsrmzf/c101988/202207/218514.shtml,7月14日，新疆生产建设兵团第十师北屯市基层党建考察学习班33名党务工作者在伊春市委组织部乔建堂科长及乌翠区委组织部工作人员陪同下，到市非企业党建先进单位美江木艺公司就党建工作进行实地考察交流学习。。考察学习班成员在美江木艺公司党支部第一书记朱广德亲自陪同下，先后深入到木艺术展览馆、北沉香雕刻车间、王美江全国劳模和工匠人才创新工作室、美江木艺公司党员活动室等场所，参观了由党员自主研发制作的木制工艺品，观摩了北沉香工艺品现场制作等情况。美江木艺公司党支部第一书记朱广德详细介绍了公司党建情况，党员研发生产木制工艺品等情况。最后，考察学习班成员在美江木艺公司党员活动室就党建情况进行研讨交流。。考察学习班成员对美江木艺公司党支部党建工作及党员模范作用发挥等方面的做法予以充分肯定，在研讨时一致表示，要珍惜难得考察学习机会，真正做到学有所悟、学有所得，不断开拓眼界、创新思维、提升工作质效，以全新的工作业绩和良好的精神面貌向党的二十大献礼。,8月26日，铁力市召开赴贵阳考察学习座谈会，总结学习成果和先进经验，明确前进方向，推动铁力市数字经济更好更快发展。铁力市委书记陈岩主持会议并讲话，铁力市领导吕晓光、尹冬钢、刘铁力、李严、姚佳宇、王卿江出席座谈会，铁力市相关部门负责人参加座谈会。。座谈会上，考察团成员结合赴贵阳市考察学习实际分别发言，畅谈学习心得体会，认真总结贵阳市在发展数字经济方面的先进经验和做法，查找差距和不足，并结合考察学习收获和铁力市实际情况，提出了实施体系优化工程、数字产业突破工程、传统产业赋能工程、数字政府“底线”工程和产业生态建设工程等意见和建议，为铁力市未来数字经济发展助力。。听取汇报后，就提升铁力市数字经济发展工作，陈岩强调，要进一步提高政治站位和思想认识，各单位、各部门要深刻认识发展数字经济对经济社会实现高质量发展的作用和意义，要增强认识、理清思路、坚定信心，充分把握好发展数字经济的大机遇，加快打造发展新引擎。要明确目标方向，适度超前推进数字基础设施建设，持续不断推进工作取得新进展，为推动数字城市建设打好基础。要大力推动数字产业发展，进一步强化顶层设计与部门之间的联动，有效推进铁力市数字经济基础设施建设工作，加快全市数据资源的汇聚、整合及运用，加快推动数字产业化、产业数字化，以数字经济赋能铁力市高质量发展。要加强组织领导，强化组织保障力度，增加专题学习和培训频次，结合铁力市的区位、资源优势，加快数字产业布局，完善信息通信、软件服务等数字产业链，做好数字经济发展课题，不断开创铁力市数字经济发展新局面。。陈岩强调，要以此次赴贵阳市考察学习为契机，认真总结此次考察学习的收获，为加快推进数字经济高质量发展提供有效的决策参考。。会上，组织部、网信办、人社局、工信局、财政局、公安局、智慧办等11家单位和部门负责人作了交流发言。,其他,0.5542547030421814,False,否
62,黑龙江省,伊春市,铁力市召开赴贵阳考察学习座谈会,2022-08-29,http://www.yc.gov.cn/ycsrmzf/c101988/202208/218812.shtml,8月26日，铁力市召开赴贵阳考察学习座谈会，总结学习成果和先进经验，明确前进方向，推动铁力市数字经济更好更快发展。铁力市委书记陈岩主持会议并讲话，铁力市领导吕晓光、尹冬钢、刘铁力、李严、姚佳宇、王卿江出席座谈会，铁力市相关部门负责人参加座谈会。。座谈会上，考察团成员结合赴贵阳市考察学习实际分别发言，畅谈学习心得体会，认真总结贵阳市在发展数字经济方面的先进经验和做法，查找差距和不足，并结合考察学习收获和铁力市实际情况，提出了实施体系优化工程、数字产业突破工程、传统产业赋能工程、数字政府“底线”工程和产业生态建设工程等意见和建议，为铁力市未来数字经济发展助力。。听取汇报后，就提升铁力市数字经济发展工作，陈岩强调，要进一步提高政治站位和思想认识，各单位、各部门要深刻认识发展数字经济对经济社会实现高质量发展的作用和意义，要增强认识、理清思路、坚定信心，充分把握好发展数字经济的大机遇，加快打造发展新引擎。要明确目标方向，适度超前推进数字基础设施建设，持续不断推进工作取得新进展，为推动数字城市建设打好基础。要大力推动数字产业发展，进一步强化顶层设计与部门之间的联动，有效推进铁力市数字经济基础设施建设工作，加快全市数据资源的汇聚、整合及运用，加快推动数字产业化、产业数字化，以数字经济赋能铁力市高质量发展。要加强组织领导，强化组织保障力度，增加专题学习和培训频次，结合铁力市的区位、资源优势，加快数字产业布局，完善信息通信、软件服务等数字产业链，做好数字经济发展课题，不断开创铁力市数字经济发展新局面。。陈岩强调，要以此次赴贵阳市考察学习为契机，认真总结此次考察学习的收获，为加快推进数字经济高质量发展提供有效的决策参考。。会上，组织部、网信办、人社局、工信局、财政局、公安局、智慧办等11家单位和部门负责人作了交流发言。,汤旺县委副书记、县长李东辉带领考察团来到铁力市考察学习城市公共绿地景观建设工作，铁力市园林绿化服务中心负责同志陪同考察。。考察团一行先后来到铁力市儿童公园、抗联陈列馆、骊城书院、美术馆、花卉培育基地、铁力公园、滨河健康主题公园、瞻古园、奋进园以及创业就业基地等点位，实地考察学习铁力市城市绿化建设情况。实地参观考察后，考察团成员与铁力市园林行业工作人员开展深入探讨交流，全方位了解铁力市在城市景观建设中的具体举措、典型经验和成功做法，就工作机制、重点和难点问题等进行广泛交流。。一路看、一路听、一路议、一路评。考察组一致表示，此次考察感触颇深，并对铁力市的城市绿地景观环境营造给予高度评价。希望在今后的学习交流中，两地相互取长补短，加强互动，共同实现城市品位和形象的双提升。,其他,0.5101998210102223,True,是
62,黑龙江省,伊春市,汤旺县考察团到铁力市考察学习城市公共绿地景观建设工作,2022-06-08,http://www.yc.gov.cn/ycsrmzf/c101988/202206/218112.shtml,汤旺县委副书记、县长李东辉带领考察团来到铁力市考察学习城市公共绿地景观建设工作，铁力市园林绿化服务中心负责同志陪同考察。。考察团一行先后来到铁力市儿童公园、抗联陈列馆、骊城书院、美术馆、花卉培育基地、铁力公园、滨河健康主题公园、瞻古园、奋进园以及创业就业基地等点位，实地考察学习铁力市城市绿化建设情况。实地参观考察后，考察团成员与铁力市园林行业工作人员开展深入探讨交流，全方位了解铁力市在城市景观建设中的具体举措、典型经验和成功做法，就工作机制、重点和难点问题等进行广泛交流。。一路看、一路听、一路议、一路评。考察组一致表示，此次考察感触颇深，并对铁力市的城市绿地景观环境营造给予高度评价。希望在今后的学习交流中，两地相互取长补短，加强互动，共同实现城市品位和形象的双提升。,6月27日，铁力市委书记陈岩主持召开新经济产业考察学习班座谈研讨会议。铁力市领导王东海、尹冬钢、李兵、娄春阁及考察学习班学员和相关单位负责人参加会议。。陈岩强调，要解放思想，充分利用考察学习班的学习机会，进一步提高思想认识，深入思考，做好企业服务，坚持问计于企，助推铁力市经济发展。要真抓实干，及时将本次考察学习班中学习到的好经验、好做法进行归纳整理，总结学员意见建议，推送到各相关单位推进实施。要结合铁力市实际，深入研究铁力市基层党建、农业发展、红色旅游、园区建设、招商引资、碳汇交易等方面工作，推动铁力市各项事业再上新台阶。。陈岩强调，要进一步丰富旅游产品的多样性，精准定位目标人群，对铁力市红色资源进行整合，打造不同文旅产品，推动配套产业发展。要充分调动民间组织力量，团结引导广大文艺爱好者，发展城市文化，助推城市建设。。陈岩强调，广大党员干部要振奋精神，勤奋有为，通过考察学习，不断提升自身应对困难的能力，坚定发展信心，坚守为民情怀，热爱家乡，热爱岗位，为建设铁力贡献力量。。会上，尹冬钢就本次考察学习班考察学习情况进行了汇报，学习班成员分别结合各自工作实际，畅谈本次学习考察的心得体会，互相交流感受，共同提高学习成效。,其他,0.5065688552912673,False,否
62,黑龙江省,伊春市,铁力市委书记陈岩主持召开新经济产业考察学习班座谈研讨会议,2022-06-30,http://www.yc.gov.cn/ycsrmzf/c101988/202206/218337.shtml,6月27日，铁力市委书记陈岩主持召开新经济产业考察学习班座谈研讨会议。铁力市领导王东海、尹冬钢、李兵、娄春阁及考察学习班学员和相关单位负责人参加会议。。陈岩强调，要解放思想，充分利用考察学习班的学习机会，进一步提高思想认识，深入思考，做好企业服务，坚持问计于企，助推铁力市经济发展。要真抓实干，及时将本次考察学习班中学习到的好经验、好做法进行归纳整理，总结学员意见建议，推送到各相关单位推进实施。要结合铁力市实际，深入研究铁力市基层党建、农业发展、红色旅游、园区建设、招商引资、碳汇交易等方面工作，推动铁力市各项事业再上新台阶。。陈岩强调，要进一步丰富旅游产品的多样性，精准定位目标人群，对铁力市红色资源进行整合，打造不同文旅产品，推动配套产业发展。要充分调动民间组织力量，团结引导广大文艺爱好者，发展城市文化，助推城市建设。。陈岩强调，广大党员干部要振奋精神，勤奋有为，通过考察学习，不断提升自身应对困难的能力，坚定发展信心，坚守为民情怀，热爱家乡，热爱岗位，为建设铁力贡献力量。。会上，尹冬钢就本次考察学习班考察学习情况进行了汇报，学习班成员分别结合各自工作实际，畅谈本次学习考察的心得体会，互相交流感受，共同提高学习成效。,为加快打造铁力市经济发展新引擎，进一步深化“能力作风建设”，全面提升铁力市领导干部数字化治理能力、生态文明践行能力、新经济产业培育能力，6月16日至21日，铁力市成立了由铁力市委常委、组织部长尹冬钢带队，铁力市副市长李兵，铁力市政协副主席、住建局局长赵月及铁力市相关部门、各乡镇负责人参加的新经济产业考察组，前往长沙市就智慧农业、乡村振兴、生态文明、生物经济等方面，开展了为期一周的实地考察学习。。6月17日，考察组一行先后到隆平智慧农业创新中心、土流集团考察了智慧农业、数字化土地平台等方面工作。。在隆平智慧农业创新中心，考察组成员边看边问、边听边学，认真学习当地在农业现代化工作中好的经验和做法。。在土流集团，考察组认真听取了土流集团对公司核心业务以及12年来深耕农业农村取得的主要成果与案例。在交流中，考察组一致表示，铁力市依托良好的生态环境、气候条件和黑土资源，始终坚持质量兴农、绿色兴农，不断推进农业生产由总量扩张向质量提升转变，希望在今后的工作中能够与公司进行深度合作，高效整合双方资源与优势，共同助力铁力市乡村振兴再上新台阶。。6月18日，为进一步巩固党史学习教育成果，深化“能力作风建设”，切实增强党员干部的使命感和责任感，铁力市新经济产业考察组在韶山红色教育基地开展了“传承红色基因，践行初心使命”主题党日活动，集体接受革命传统教育，缅怀革命先烈。在鲜艳的党旗前，全体成员满怀崇敬之情，重温入党誓词，不忘入党初心，再次用铿锵有力的宣誓声抒发来自内心对党忠诚的决心。同时参观和瞻仰了毛主席故居，让大家切实感受到了伟人的成长故事和领袖的故乡情怀。大家一致表示，铁力市要深挖抗联精神文化资源，全力打造具有时代特征、地域特色、文化魅力的红色文化，切实讲好铁力市红色故事。以实际行动迎接党的二十大胜利召开。。考察组听取了金洲村村落景区一体化运营中心负责人关于乡村振兴的经验做法介绍，实地感受了金洲村坚持“绿水青山就是金山银山”的发展理念和“党建引领、文旅搭台、经贸唱戏、法治护航”的发展思路。。考察组全体成员一致表示，要学习借鉴长沙县的经验，继续深入推进“党建+”工作，强化基层党组织建设、聚焦乡土人才培育、发展特色产业、深入挖掘文化特色，寻找乡村振兴发力点；不断加快工农乡酒章文创园项目建设，并以年丰乡萌宠部落等民宿为依托，深度开发户外运动、亲子游玩等特色项目，推出一批“两日游”“三日游”精品路线，助力谱写铁力市“三农”发展新篇章，绘就乡村振兴壮美新画卷。。考察组还认真听取了由中南林业科技大学林学院院长、教授李建安作的《生态文明与林业绿色发展——从“双碳”目标谈起》专题培训讲座。使大家进一步深化了对“双碳”行动及生态文明建设的理解和认识，提升了相关专业知识和能力。。听取了远大集团工作人员就企业文化、中央空调产品、空气净化产品、可建技术、建筑节能服务等内容的详细介绍，并在远大集团联网监控中心和产品展示中心，现场观看了全球客户的实时在线数据。。考察组还深入到长沙经济技术开发区进行了考察学习，长沙市经开区是湖南首家国家级经济技术开发区，现已成为中部地区工业发展的核心增长极和重要驱动力。考察组分别到九典制药公司、湖南省医药科技文化馆、湖南省普瑞玛药物研究中心有限公司进行了实地考察学习，并详细了解园区建设及进驻企业生产经营情况。。此外，考察组还对考察学习成果进行了集中研讨，联系自身工作实际找差距、谈感受、话发展，表示要切实把所见所学变成实实在在的举措落到实处，推动铁力市各项工作再上新台阶。,政府领导到其他城市考察学习或访问,0.0,True,是
